hue,saturation,value,skin_tone
19.4327,113.4229,160.6385,dark
21.1781,98.1327,140.9573,dark
40.2101,55.4544,144.7225,dark
16.0331,86.9359,204.8421,dark
24.3846,124.4067,132.5622,dark
40.8278,76.6579,82.9663,dark
144.5939,71.5699,83.9638,dark
24.2381,83.9638,141.0492,dark
34.2673,81.6888,111.6196,dark
9.1813,124.643,133.1706,dark
16.8295,113.2752,170.5281,dark
30.6583,125.1707,144.6383,dark
42.3487,78.4004,102.2402,dark
15.9475,153.2565,118.0405,dark
51.8699,87.6434,93.686,dark
15.0157,115.5043,130.7129,dark
21.3021,101.954,118.7225,dark
53.0635,105.1058,120.6573,dark
71.5227,118.59,114.6111,dark
44.1311,129.2539,121.7189,dark
29.265,93.6029,134.089,dark
133.7432,61.6026,119.2603,dark
42.7683,133.3931,120.878,dark
26.199,83.5064,122.6661,dark
20.6717,111.1306,117.2658,dark
50.8591,155.2989,165.2383,dark
58.3064,47.5419,145.2186,dark
21.4996,147.134,147.2843,dark
17.9273,87.598,97.4039,dark
28.2099,127.8028,121.361,dark
13.0611,134.382,164.0596,dark
21.5721,112.9553,144.2878,dark
46.3525,75.1118,93.9432,dark
19.5862,114.7144,173.2863,dark
16.0919,91.8656,123.2532,dark
19.9068,140.8771,151.6246,dark
25.057,95.1918,115.5687,dark
18.8743,117.2627,102.844,dark
10.2025,135.4935,122.7573,dark
12.6245,133.6926,136.0561,dark
18.6843,120.6602,79.3319,dark
46.7536,72.0877,125.49,dark
47.5394,113.9399,140.5824,dark
21.4845,158.2672,152.77,dark
23.865,105.3965,85.1256,dark
23.0898,85.9883,127.3381,dark
48.4253,98.5761,139.424,dark
15.9955,122.8949,112.7891,dark
50.6655,67.194,87.4575,dark
17.9472,65.1666,151.4094,dark
66.8506,114.521,112.4651,dark
61.5803,148.4225,164.9764,dark
16.828,101.5305,117.3263,dark
18.5608,155.1365,105.7736,dark
14.1906,112.4192,165.3824,dark
17.0838,154.4724,153.2608,dark
26.498,110.9895,93.9974,dark
54.5611,127.2988,71.0077,dark
17.7618,100.1438,108.8501,dark
24.1249,128.8808,152.2881,dark
23.3854,67.1352,81.7511,dark
23.5989,112.849,148.3143,dark
13.339,108.766,179.2536,dark
23.6403,110.9978,147.8524,dark
12.7775,111.0229,129.4943,dark
34.9495,141.5291,127.0934,dark
57.649,73.5514,145.2259,dark
26.8551,182.6443,171.4094,dark
26.8614,86.624,107.003,dark
44.959,49.5517,125.6701,dark
9.6673,124.1691,152.0051,dark
19.2137,109.8209,184.6846,dark
29.8787,84.6303,145.6562,dark
14.4361,118.1416,163.124,dark
8.8144,146.8954,112.6761,dark
16.0522,131.157,164.4106,dark
14.7539,144.5997,137.4713,dark
17.4746,98.2633,173.9104,dark
16.4571,136.1336,156.1006,dark
34.5433,78.6885,77.2232,dark
47.5202,109.0895,104.5344,dark
11.6645,167.5301,81.6569,dark
96.7855,93.9528,86.7856,dark
27.5029,86.2984,77.5811,dark
12.954,161.8285,157.3264,dark
12.7214,109.7026,149.8205,dark
21.506,115.6899,157.3078,dark
21.0924,82.2576,132.6072,dark
45.9569,105.6871,175.4773,dark
11.9563,126.8275,147.5005,dark
11.2351,113.481,116.1951,dark
17.1353,169.6816,98.5735,dark
21.0336,97.234,133.5349,dark
20.2097,103.4369,140.8034,dark
13.9612,168.6227,173.0867,dark
22.9924,149.6992,122.7745,dark
18.7223,120.0134,86.9911,dark
13.7484,64.75,142.0584,dark
10.5584,148.621,119.0193,dark
31.8885,110.4445,150.8382,dark
64.6083,105.4047,85.2732,dark
42.6795,113.1601,119.3462,dark
40.955,132.8755,112.3588,dark
37.1396,111.528,153.2925,dark
31.6864,121.0128,114.1582,dark
34.3416,127.9179,99.9055,dark
30.2079,78.2075,102.1955,dark
58.6672,87.8554,128.3384,dark
12.175,141.4243,112.7751,dark
15.929,127.385,166.5578,dark
16.4323,128.5312,165.6044,dark
16.9097,118.5132,186.2711,dark
17.4237,131.9746,167.0016,dark
22.6924,94.904,97.1205,dark
13.6939,154.3028,159.6892,dark
12.1397,133.1277,168.7218,dark
38.3863,118.0119,178.0005,dark
167.3847,150.3535,162.7311,dark
36.5815,89.7124,138.8104,dark
19.1596,103.7294,135.5677,dark
20.3509,74.9746,178.5623,dark
138.5319,135.8365,140.4131,dark
17.4237,131.9746,167.0016,dark
26.6442,66.8945,111.905,dark
23.9261,89.178,162.7164,dark
37.158,161.8823,122.2342,dark
56.2702,70.722,87.3988,dark
24.4604,74.8303,130.6038,dark
27.5,98.6124,164.215,dark
21.0266,137.7923,97.0979,dark
34.2374,96.9964,113.7195,dark
26.0336,89.5974,137.0999,dark
12.4688,167.6031,160.0192,dark
33.8534,68.4712,89.6474,dark
14.4603,133.6279,98.9728,dark
19.936,71.5627,151.4368,dark
18.895,110.7781,115.3444,dark
15.5191,149.3395,128.8187,dark
27.7156,140.309,119.3843,dark
12.7172,98.6286,142.456,dark
25.7617,86.2319,90.0465,dark
18.3975,77.7533,106.4086,dark
14.9628,145.267,124.8452,dark
38.8081,130.6847,134.4237,dark
66.9527,102.2882,125.6258,dark
18.8228,151.0303,103.5036,dark
18.1749,102.4984,166.1039,dark
49.012,82.7691,132.9892,dark
19.6355,129.1873,153.071,dark
82.1792,77.0968,67.2056,dark
26.373,116.0179,169.3375,dark
20.5349,68.3013,78.7842,dark
19.2536,118.7627,157.5946,dark
23.337,158.0904,117.7766,dark
15.1365,171.3474,101.8124,dark
12.6589,147.27,133.9077,dark
11.729,123.6452,127.2164,dark
24.3059,134.0112,88.594,dark
52.1567,69.6261,131.6248,dark
127.5524,143.2464,155.0968,dark
16.2148,154.9763,126.0967,dark
12.7831,183.0191,132.2838,dark
29.7421,140.8926,152.2272,dark
16.4907,136.9986,128.9402,dark
19.4415,152.0733,121.8868,dark
32.4815,154.4007,144.9787,dark
29.4741,98.551,84.4455,dark
24.8264,155.5262,60.0454,dark
11.1708,100.9188,97.8928,dark
13.1464,153.3868,126.4632,dark
25.7232,97.5574,132.6193,dark
10.7576,99.2031,100.8475,dark
24.5283,76.2329,183.2452,dark
21.173,143.9091,133.364,dark
21.7657,153.5423,88.4396,dark
16.0037,157.615,102.2669,dark
38.4073,159.4394,124.5343,dark
38.2801,83.7104,90.291,dark
67.7943,99.7691,112.5612,dark
43.0704,59.9828,119.5814,dark
21.0484,122.122,63.9892,dark
10.8495,117.0359,82.5913,dark
57.1411,62.2357,117.1608,dark
63.7238,61.8337,84.7661,dark
18.5404,116.2368,127.1625,dark
16.827,121.3267,139.7749,dark
19.3005,77.6934,119.6244,dark
18.2074,101.7054,120.4199,dark
16.3197,82.2043,132.2396,dark
22.4398,99.6372,108.6242,dark
28.0034,156.4329,119.795,dark
18.7126,136.9565,102.6805,dark
9.9741,95.5299,126.768,dark
54.1739,102.1032,108.7005,dark
15.2242,96.768,117.7899,dark
65.2462,139.6741,101.3002,dark
18.2381,112.8516,118.3387,dark
52.0415,72.917,100.558,dark
26.7011,145.8733,117.45,dark
26.7238,164.0566,89.5064,dark
19.6289,133.6896,118.5278,dark
46.7707,151.235,102.4216,dark
11.8093,161.3758,95.8627,dark
8.9917,168.3148,128.8072,dark
18.5297,149.9092,147.6034,dark
11.8855,142.5325,102.737,dark
32.8247,149.8385,112.9543,dark
24.0432,126.9574,135.1048,dark
41.9121,101.6383,113.2418,dark
23.3502,115.2796,151.8934,dark
56.5107,91.6123,91.7524,dark
41.834,88.3397,180.6461,dark
19.4217,146.2538,160.0055,dark
9.2843,124.1538,130.4774,dark
70.6819,95.9498,102.2632,dark
12.7529,184.4899,81.7788,dark
20.417,128.3576,148.4373,dark
101.4586,83.3315,140.5991,dark
33.3414,130.4558,134.9233,dark
26.8745,62.0389,191.2156,dark
15.8158,148.9202,130.371,dark
34.4462,126.2315,149.1987,dark
41.9223,71.2319,147.0311,dark
16.9377,81.2388,115.7583,dark
31.5127,82.0864,56.1035,dark
65.0925,143.1117,108.1181,dark
37.0842,108.007,178.9482,dark
67.4747,87.3831,106.677,dark
14.5186,124.3083,138.2298,dark
33.321,122.7104,164.567,dark
23.6118,176.1029,72.1886,dark
35.0072,95.8607,181.5515,dark
25.3559,91.1675,163.5502,dark
15.9074,133.5953,125.2235,dark
67.9822,82.0295,117.4067,dark
52.7834,93.4238,58.7026,dark
20.3509,161.0257,101.5369,dark
41.7149,81.8599,137.8344,dark
34.8864,122.7311,131.618,dark
19.4151,124.3171,118.3642,dark
40.7961,93.5381,142.1943,dark
31.8552,96.1436,142.5355,dark
14.1634,67.6546,133.4305,dark
11.5982,111.1705,69.6633,dark
20.87,113.8983,83.9544,dark
20.5543,98.3093,175.162,dark
29.5541,73.495,123.7274,dark
30.3669,80.2861,112.8202,dark
18.8316,140.1899,99.6785,dark
29.2319,192.7498,122.0142,dark
17.8454,130.3239,116.7585,dark
19.6021,133.9061,119.4292,dark
27.5276,171.3249,111.1058,dark
44.0901,110.7671,101.4415,dark
20.4995,108.6688,137.5586,dark
34.2901,73.0147,139.9189,dark
26.1524,105.1668,170.4598,dark
21.6544,73.6584,184.1008,dark
13.5218,93.6091,174.519,dark
11.5698,98.9257,154.4174,dark
37.6119,110.2239,117.6454,dark
10.6355,119.7362,143.6169,dark
13.0939,169.6678,127.7767,dark
25.9472,120.1782,157.0821,dark
21.7255,184.1225,85.2515,dark
28.8308,187.8418,142.3541,dark
22.7954,113.7428,103.5183,dark
14.0317,98.798,172.3445,dark
18.1323,122.9963,106.2289,dark
22.9654,50.9748,133.6949,dark
12.7861,122.8177,128.1943,dark
64.5576,109.3763,118.832,dark
42.4581,119.7066,150.628,dark
23.3032,102.7658,154.3966,dark
14.6456,93.5296,176.416,dark
76.1442,71.0805,84.4116,dark
10.8019,92.639,128.3036,dark
30.5716,125.3554,120.1252,dark
50.0981,87.3034,95.629,dark
22.4239,120.4039,67.7352,dark
19.3632,112.962,184.9729,dark
23.0271,164.906,116.2256,dark
59.9131,101.578,133.9932,dark
56.0641,98.5699,104.809,dark
16.0442,91.5093,126.7157,dark
20.5136,89.5088,163.7843,dark
13.0892,146.9646,146.2396,dark
17.8412,121.1765,138.4976,dark
25.3508,144.2609,89.7424,dark
16.5302,123.7613,116.9194,dark
19.1516,95.0585,144.4837,dark
32.006,113.369,90.9963,dark
19.8253,103.8164,100.2122,dark
34.1031,104.2324,143.7902,dark
16.2218,119.9622,112.5224,dark
24.1794,175.6077,144.6339,dark
53.1267,30.4196,114.723,dark
13.4197,130.5406,76.766,dark
30.6999,140.7052,60.327,dark
15.2313,137.477,114.3262,dark
17.5336,90.7417,140.6125,dark
24.6849,107.5743,125.5722,dark
43.1481,82.1264,92.1297,dark
24.9745,106.6821,142.0697,dark
22.7148,114.7111,108.588,dark
47.7025,85.4143,112.8003,dark
15.6318,121.6016,97.6211,dark
11.0202,183.1444,101.7836,dark
17.3064,139.1636,116.3569,dark
38.3375,94.6794,114.6745,dark
18.1908,119.287,159.262,dark
12.5525,116.0288,156.3622,dark
19.3397,85.7765,114.2215,dark
63.2748,99.2659,117.9264,dark
13.9941,120.7698,121.5017,dark
60.6033,50.4209,120.769,dark
24.8064,138.275,133.8403,dark
46.6904,144.3872,82.4375,dark
16.2838,117.432,128.153,dark
20.4366,161.408,78.4553,dark
13.4044,77.4855,120.8789,dark
24.1672,100.0802,207.4605,dark
29.4954,103.674,195.6977,dark
28.5584,93.6864,112.995,dark
17.5735,153.197,87.5767,dark
14.703,111.1071,98.1914,dark
14.6533,129.5872,136.5863,dark
12.2987,120.1462,144.2192,dark
18.0812,109.9336,175.9936,dark
14.1133,172.449,140.8412,dark
14.9818,123.1141,126.1682,dark
16.6726,116.1962,85.6905,dark
11.7636,158.0855,143.4545,dark
33.6664,88.5194,65.8585,dark
14.8369,127.183,92.6269,dark
13.5276,126.425,122.4548,dark
35.4287,101.2257,120.1663,dark
31.2703,88.8894,132.0774,dark
19.9419,109.7449,113.2001,dark
13.0575,157.6951,102.6213,dark
41.3216,135.9145,92.4467,dark
23.5532,161.1562,98.4453,dark
22.7447,108.736,174.4729,dark
44.187,148.392,124.2432,dark
17.8758,125.1869,156.1416,dark
42.274,113.1364,149.0589,dark
12.7184,162.9437,98.8316,dark
59.4755,129.9038,184.4418,dark
19.281,109.8584,69.3962,dark
19.1816,116.3081,137.2742,dark
16.1281,150.0179,112.5095,dark
10.4117,111.8394,119.9983,dark
16.7776,166.3724,96.5312,dark
19.6423,128.8215,120.7766,dark
27.5423,87.1184,107.7588,dark
22.0987,152.9859,108.9693,dark
20.6102,86.6947,122.8125,dark
16.9373,98.5802,163.571,dark
26.013,131.7551,107.9733,dark
35.857,100.8716,172.7323,dark
25.8541,107.5075,98.0185,dark
16.6411,148.4582,151.922,dark
39.9738,86.25,122.7281,dark
18.5528,97.1681,129.0907,dark
78.1329,102.8794,111.2345,dark
20.8498,113.7314,164.097,dark
97.2813,56.5223,99.6588,dark
20.6725,173.8677,121.9023,dark
28.6861,118.1358,130.3521,dark
14.4386,93.9155,102.9373,dark
143.6045,100.4118,74.0158,dark
27.9846,112.7277,69.2399,dark
75.7117,43.4827,70.3379,dark
22.784,110.4491,122.6454,dark
26.3964,99.2643,133.6055,dark
26.324,120.8344,134.9039,dark
17.075,95.8463,126.7079,dark
21.0162,107.7829,106.539,dark
62.1569,120.4805,132.3642,dark
12.1024,123.971,99.4059,dark
16.8685,131.7735,151.2699,dark
27.1339,120.6088,148.6974,dark
32.2388,130.9192,121.4416,dark
25.9997,133.4685,136.0022,dark
14.0509,139.6397,89.0092,dark
16.6756,100.4894,111.1889,dark
24.8496,66.0434,110.2562,dark
13.5404,116.4213,178.4537,dark
11.533,128.0563,160.6569,dark
13.1149,141.3027,116.075,dark
24.0008,66.0986,150.9063,dark
24.0905,102.6883,148.5515,dark
24.4327,108.7621,191.2983,dark
12.9668,135.4095,179.1153,dark
19.2888,107.812,186.5359,dark
23.8639,113.6259,188.5051,dark
15.1264,130.7052,154.2119,dark
36.835,126.267,171.105,dark
36.7588,105.8079,179.2164,dark
17.5284,116.6948,194.7551,dark
10.3057,168.3462,144.2679,dark
17.179,136.9886,169.174,dark
24.976,116.7831,123.7967,dark
89.122,112.4232,100.093,dark
13.7613,127.1413,128.9738,dark
23.7749,109.2632,170.2975,dark
22.7585,140.9867,156.7157,dark
34.1825,103.3572,205.8428,dark
24.9645,110.1229,132.8534,dark
20.4232,89.378,164.7742,dark
15.6524,124.8623,156.0994,dark
23.3742,129.1113,99.8475,dark
16.2719,96.031,191.8022,dark
20.3587,90.285,152.4903,dark
16.7623,185.133,137.954,dark
15.1142,86.5908,99.4999,dark
41.5504,96.2231,116.2714,dark
15.6757,112.4542,126.7596,dark
11.0302,111.7493,153.3452,dark
25.1417,148.189,107.5979,dark
12.6328,104.7315,91.016,dark
26.626,108.4734,121.9058,dark
11.7672,124.8418,159.724,dark
58.6035,108.8799,87.1565,dark
19.583,71.4195,146.3921,dark
18.2591,114.5012,129.1596,dark
27.6918,95.1637,134.3785,dark
9.0142,163.0295,77.376,dark
14.9591,120.7783,86.7026,dark
28.069,86.1696,117.5956,dark
30.5586,142.2567,110.773,dark
29.9256,127.9996,78.9786,dark
100.5018,119.2808,67.829,dark
125.1167,100.2571,104.9782,dark
34.479,65.6795,76.2346,dark
25.6859,100.9847,153.5397,dark
55.9335,115.891,84.5807,dark
14.0266,127.6216,128.8732,dark
33.9238,152.816,69.0471,dark
23.6836,118.2912,109.9581,dark
11.0546,127.3687,165.9832,dark
31.7806,87.9489,159.4959,dark
76.5615,80.6925,136.8569,dark
24.4829,90.4262,175.5064,dark
18.924,131.5976,163.0161,dark
27.6514,140.6796,173.4412,dark
14.4014,146.6074,170.2971,dark
22.3904,117.0589,143.1853,dark
21.9664,133.8933,68.9265,dark
16.8066,143.0327,129.1904,dark
14.3602,117.5964,154.8824,dark
13.9842,169.9589,156.1889,dark
24.9002,119.9647,126.4087,dark
13.2006,142.542,146.8111,dark
50.3917,84.4559,124.4481,dark
15.3774,132.9039,144.5613,dark
14.5361,165.7851,168.1247,dark
22.1815,116.4884,129.0777,dark
20.8631,135.7802,154.2308,dark
11.9625,102.9991,129.0203,dark
10.4615,163.8308,119.3092,dark
14.4774,106.3918,145.2686,dark
15.5723,108.4107,116.3275,dark
18.6505,116.0204,80.3864,dark
33.2452,92.626,119.9998,dark
22.1877,107.0525,114.2302,dark
25.2826,111.816,86.0936,dark
18.4359,58.7578,132.5281,dark
10.8137,115.9569,156.5925,dark
15.7554,98.5744,151.1866,dark
29.3144,80.5227,111.4495,dark
12.1934,137.6869,132.9448,dark
97.6239,55.3844,110.877,dark
115.1773,65.1686,114.4515,dark
13.1304,142.048,164.3331,dark
131.5563,63.2807,88.8627,dark
31.0456,81.6065,132.61,dark
16.6805,102.0003,133.3475,dark
75.683,106.9041,71.4638,dark
26.091,76.4214,106.621,dark
23.2202,132.5491,99.8899,dark
15.6047,142.0244,147.4124,dark
19.8139,122.1464,142.8146,dark
38.5871,129.7903,132.0547,dark
30.0883,123.0462,132.585,dark
51.4527,121.4845,117.7532,dark
30.5978,77.0089,108.7328,dark
24.9059,119.0281,128.0005,dark
26.9413,170.8943,87.528,dark
46.4237,98.3669,125.7926,dark
17.1652,177.6286,127.4251,dark
13.0873,102.7598,136.267,dark
32.5666,128.2345,92.1769,dark
44.5664,102.3394,130.8608,dark
16.3771,118.7865,186.0912,dark
20.3914,129.4226,120.4227,dark
55.7894,114.9126,159.6805,dark
27.3742,94.3737,113.6116,dark
14.7487,165.2709,141.8047,dark
16.1019,86.7778,121.7436,dark
13.1279,84.1186,199.9644,fair
37.2032,60.6761,192.0415,fair
15.8972,74.9832,188.5756,fair
16.8714,86.8726,188.0301,fair
28.372,57.1846,198.6452,fair
19.778,40.3967,222.6613,fair
24.3009,88.5541,172.3183,fair
10.5369,142.2102,151.5368,fair
28.6418,97.7008,125.3458,fair
16.7696,122.4366,173.353,fair
39.5026,88.3009,146.2868,fair
26.8868,62.2358,198.6492,fair
12.6034,72.7751,220.9455,fair
21.3332,73.8433,221.9163,fair
23.0796,60.1055,123.6857,fair
10.2651,94.3131,146.9162,fair
12.973,105.5394,132.8052,fair
20.1184,76.3761,171.4547,fair
15.5246,129.3374,160.7351,fair
25.5823,66.93,158.2459,fair
54.7581,104.0333,143.6509,fair
24.3244,69.5862,138.8922,fair
26.3898,102.7855,117.5433,fair
26.3302,81.0107,155.7235,fair
20.4032,90.4511,165.3223,fair
64.6398,86.5417,177.9169,fair
17.8491,109.6593,101.0333,fair
10.8607,97.1045,166.5703,fair
11.9783,84.1218,114.0575,fair
11.7573,118.2134,166.6838,fair
64.7244,56.9185,126.6671,fair
35.2065,50.3328,191.6651,fair
23.6728,53.2033,124.6904,fair
40.8554,38.1209,167.8317,fair
27.2582,76.2069,180.9341,fair
36.7699,76.762,197.481,fair
22.0662,39.4944,197.6648,fair
22.9907,53.5899,202.0303,fair
26.6213,69.0887,163.5723,fair
22.588,76.0991,194.4747,fair
11.1038,124.7611,217.4704,fair
11.0316,88.2172,181.1802,fair
11.1183,104.2917,222.8843,fair
28.4972,87.1995,221.3805,fair
14.6629,114.1836,188.4436,fair
29.9373,108.7693,182.7052,fair
17.4005,99.4689,187.5547,fair
9.7671,72.3916,224.9493,fair
60.5761,98.0266,154.4345,fair
45.7201,86.647,228.1503,fair
13.5386,67.9611,192.7496,fair
13.173,58.7708,227.0219,fair
13.3185,87.991,180.3753,fair
16.4047,63.0417,221.3553,fair
12.4673,71.822,208.4925,fair
26.1907,77.2908,172.215,fair
12.1755,58.891,221.3699,fair
31.5698,29.0901,214.9072,fair
12.2361,60.2274,219.069,fair
16.0322,76.5032,193.2284,fair
24.7134,51.1027,178.9771,fair
13.9455,64.7557,211.8532,fair
16.4539,49.0996,219.4786,fair
21.7784,57.2263,222.2353,fair
9.601,81.6472,204.2707,fair
11.2738,77.1433,220.1151,fair
31.8278,29.1078,214.9702,fair
14.1575,57.7921,228.7424,fair
145.4863,43.7244,221.0599,fair
24.9944,67.6125,212.7637,fair
14.0226,72.7954,216.9586,fair
25.9609,58.2222,186.9052,fair
41.9157,43.3046,197.0161,fair
31.7547,64.5984,212.5722,fair
23.9185,51.1779,178.0506,fair
13.2302,121.1581,185.1944,fair
12.8613,97.6189,218.7829,fair
24.2427,60.3574,190.1846,fair
27.8934,55.0036,213.1572,fair
38.8749,60.531,185.4003,fair
23.5392,79.1786,226.0903,fair
17.4261,70.1806,196.7845,fair
10.6876,74.9862,196.1645,fair
15.2023,78.4931,188.5378,fair
23.825,85.7014,184.6295,fair
62.9504,32.6364,132.573,fair
17.6234,81.515,224.4074,fair
94.5601,66.2764,196.8673,fair
13.2093,72.73,201.871,fair
33.9324,61.6367,199.8275,fair
27.8413,43.3061,197.4257,fair
88.7582,61.7831,168.8958,fair
18.2598,62.3543,215.8223,fair
23.5916,75.2319,206.3058,fair
14.0058,87.3756,189.0583,fair
14.4395,138.2838,204.3021,fair
23.6465,113.1036,170.7786,fair
17.7452,41.5956,215.714,fair
17.2515,98.6348,201.0369,fair
9.6081,78.0768,199.1296,fair
10.704,83.0807,183.7694,fair
19.393,87.2849,203.9911,fair
16.5575,116.0777,240.0642,fair
11.1303,71.5061,214.9906,fair
63.3967,25.5523,226.7802,fair
21.2134,98.5972,186.951,fair
42.8049,112.2572,173.893,fair
15.8792,141.9349,239.8773,fair
39.6801,84.2212,180.7223,fair
12.4222,81.1436,202.8357,fair
26.9879,86.0775,172.8642,fair
14.8643,65.759,202.7372,fair
31.7293,105.3952,187.4741,fair
28.8189,97.782,196.9793,fair
20.4374,58.7767,217.3227,fair
10.6211,116.7197,168.4074,fair
21.4898,105.2734,196.1536,fair
12.3457,110.552,198.5855,fair
12.2455,67.4867,237.7695,fair
23.9917,67.7849,203.2077,fair
10.9932,95.1013,180.4374,fair
59.4924,53.6713,146.4978,fair
11.767,90.8405,217.1532,fair
12.4657,71.4639,200.9583,fair
21.8281,24.0257,213.3612,fair
19.285,57.5165,194.6288,fair
14.9229,129.5661,212.637,fair
14.0137,86.3465,204.5553,fair
12.0829,78.6532,216.4634,fair
11.6781,78.4635,208.8759,fair
21.9304,49.4335,213.5038,fair
34.5375,46.1161,205.2442,fair
14.9711,35.1295,196.9132,fair
37.0262,79.6485,200.4404,fair
26.5964,120.5097,136.179,fair
29.119,59.9388,201.228,fair
18.367,90.9261,207.0214,fair
26.0042,76.2235,186.5941,fair
18.5288,90.8268,208.4684,fair
22.6921,61.3082,206.8577,fair
17.1623,69.1241,163.9652,fair
13.0268,73.2817,197.328,fair
17.4923,57.1096,184.8359,fair
15.7472,46.0004,220.5171,fair
38.3481,57.8643,168.4808,fair
21.261,55.7718,184.662,fair
16.052,90.3884,177.4612,fair
11.3157,103.6388,204.9113,fair
10.2226,80.6575,233.8711,fair
12.7613,101.3136,207.1225,fair
13.0709,106.57,177.2106,fair
44.4286,38.0367,219.8726,fair
14.8397,55.564,188.1553,fair
19.383,42.9441,237.2041,fair
21.5058,54.7307,217.567,fair
29.5205,29.6602,214.0794,fair
26.7094,74.1532,172.8921,fair
14.9771,87.7754,220.0621,fair
12.4009,147.6353,207.1878,fair
13.6555,59.3194,180.8342,fair
14.4501,45.7549,218.912,fair
18.3944,83.0641,184.2791,fair
11.549,93.606,183.5256,fair
20.1349,88.3755,229.5418,fair
73.1623,44.3188,189.1458,fair
22.6768,79.6893,194.7919,fair
15.1175,50.9744,184.9693,fair
11.9234,111.574,157.827,fair
87.081,65.6007,143.4969,fair
56.7671,78.9381,134.539,fair
27.8726,54.8115,149.0634,fair
15.6885,94.849,215.1615,fair
10.1517,63.205,224.9098,fair
38.4012,38.4545,207.485,fair
35.7765,34.5152,234.9289,fair
14.108,70.843,130.3095,fair
15.3248,81.5923,190.9855,fair
8.6303,73.4116,197.192,fair
13.3787,54.5821,228.8322,fair
49.8555,41.7336,226.7586,fair
34.5619,71.0769,176.1683,fair
9.6374,40.3277,235.7871,fair
12.7402,58.1307,200.0412,fair
13.1019,47.8782,224.8256,fair
19.6349,73.73,213.7237,fair
11.0833,84.469,231.7311,fair
26.1391,63.3934,200.1323,fair
48.0769,39.6892,229.109,fair
12.9688,70.9086,212.2861,fair
18.564,50.7242,221.8211,fair
13.6776,116.956,219.0376,fair
21.1748,99.5673,151.1852,fair
22.2387,67.6347,159.167,fair
13.6461,67.8849,219.9834,fair
42.1961,69.3579,196.608,fair
11.1624,94.8787,202.4559,fair
17.6023,103.6241,152.59,fair
27.5411,69.6157,177.1048,fair
13.8885,78.7594,217.6877,fair
13.4575,81.1253,207.2741,fair
81.369,48.6526,163.2431,fair
15.3054,73.003,215.345,fair
12.9851,66.6139,223.4507,fair
12.859,64.7941,230.0649,fair
8.5084,56.8577,196.5039,fair
11.0363,51.1562,197.7122,fair
13.2256,85.7883,227.9293,fair
9.3997,52.8583,233.9204,fair
32.243,77.5624,199.196,fair
82.6847,56.1873,215.9158,fair
17.1395,102.8115,137.9606,fair
28.6567,72.0294,199.3445,fair
11.3328,53.1221,207.9181,fair
15.1162,81.7357,179.5913,fair
15.0564,98.8356,205.243,fair
27.0743,61.0941,191.0625,fair
17.4366,49.6747,205.0917,fair
16.1705,55.8223,219.5647,fair
15.3241,76.7839,214.6615,fair
59.7162,41.5511,215.3356,fair
15.8276,47.0572,208.2203,fair
12.4025,77.9103,226.6905,fair
17.0961,100.8965,154.3325,fair
25.0675,92.7855,146.2041,fair
17.2226,105.3645,203.1711,fair
24.3581,75.8919,180.7369,fair
17.7339,108.4717,138.113,fair
14.7834,83.0547,144.9434,fair
18.0857,74.7643,161.9059,fair
22.8028,49.5338,168.2846,fair
28.7426,100.4129,136.6711,fair
13.0597,96.4667,135.9105,fair
12.3032,96.8806,141.0809,fair
21.2963,57.0088,135.5133,fair
25.1985,72.4206,148.8926,fair
20.9991,107.4381,118.9491,fair
30.0069,97.9336,164.3157,fair
11.5271,98.7687,175.446,fair
28.9531,59.1441,153.902,fair
19.1123,129.5229,124.139,fair
16.9769,70.1158,213.8418,fair
13.9708,111.7939,152.5549,fair
17.9293,52.645,178.4488,fair
23.887,101.4062,158.4245,fair
24.3639,101.0931,143.6283,fair
26.5961,93.3344,140.458,fair
11.1739,116.7789,139.7309,fair
12.6865,104.2969,158.3778,fair
13.7228,74.6664,169.4287,fair
16.9929,94.93,162.8821,fair
21.6847,96.885,174.6757,fair
10.7522,117.3819,186.1878,fair
26.2199,95.6951,156.5318,fair
15.8206,75.8427,184.5188,fair
50.9662,69.2656,155.0673,fair
12.3138,90.3175,167.0081,fair
13.2695,92.2462,133.1754,fair
34.9975,69.8075,177.8575,fair
12.6456,103.4656,190.3384,fair
11.2205,95.5367,178.2812,fair
12.6344,82.9589,181.8231,fair
13.5131,68.8156,181.5947,fair
22.7377,70.3805,169.0029,fair
23.7599,75.3886,154.9937,fair
10.884,66.9943,200.9402,fair
20.6825,61.5875,176.488,fair
20.4575,65.5107,134.8342,fair
